terrain,movement_cost,defense,unit_id
frozen,2,20,243
fungus,2,30,243
hills,2,30,243
mountains,3,30,243
sand,2,20,243
shallow_water,2,20,243
swamp,2,30,243
unwalkable,NA,0,243
village,1,20,243
castle,1,20,244
cave,3,20,244
coastal_reef,2,20,244
deep_water,NA,0,244
fake_shroud,NA,0,244
flat,1,20,244
forest,1,40,244
frozen,2,20,244
fungus,2,30,244
hills,2,30,244
mountains,3,30,244
sand,2,20,244
shallow_water,2,20,244
swamp,2,30,244
unwalkable,NA,0,244
village,1,20,244
